330.9399 41.6598 304.5241 287.7419 48.2437 210.8972 66.9625 144.2856 346.0849 82.9652 129.443 114.0166 223.9658 144.7605 144.9639 110.2612 176.4669 124.3119 58.2229 201.0973 88.1238 207.0882 351.5856 118.6342 157.2115 185.5292 222.8085 43.182 135.0456 132.1863 268.6571 136.4254 156.4907 233.2579 127.6128 203.4309 176.9131 66.7571 154.0556 126.3573 191.1783 213.5942 208.0832 145.9077 79.3184 98.9099 286.3381 186.7814 153.2089 140.2266 150.6392 122.263 195.0797 140.418 138.7776 270.4112 158.608 50.4101 37.4779 153.9028 143.8163 232.7786 93.9476 318.0961 70.0997 263.8862 317.6703 173.6613 133.8046 327.2441 48.2329 115.5559 282.3942 75.3729 301.4439 280.7951 102.6953 321.9137 303.2743 175.0947 217.8819 183.4956 208.9181 132.7273 122.1654 138.3825 105.2043 296.1432 147.4308 113.3018 174.6735 144.0607 96.4889 54.8348 45.3558 278.6252 307.4744 55.778 273.6393 311.3433 84.9524 338.3162 180.4587 110.7812 166.1981 281.0006 31.3767 200.7708 228.2933 127.7164 178.3525 171.4895 243.4407 108.6322 211.3962 143.1942 243.9032 177.6526 350.308 94.124 315.0824 56.8161 21.9205 292.5238 189.393 241.0231 66.3522 262.456 0.0 181.9424 348.8372 42.7143 33.0067 109.275 303.2743 178.6827 308.1687 300.0042 70.706 84.4885 338.6957 193.9209 145.1243 246.835 53.476 126.1124 158.9375 178.5624 194.016 278.8222 289.0515 131.6113 274.237 61.0566 225.2871 156.7208 305.8473 323.7965 303.9613 250.0491 180.3177 258.8897 266.1884 160.3355 318.1471 160.2844 149.3859 156.4641 29.3453 83.2842 329.3206 140.9866 94.7222 183.4021 249.1765 279.0217 306.4303 67.2924 143.0572 124.881 343.5171 128.7288 178.2487 314.9535 246.6936 305.5628 320.4779 159.6607 199.2918 226.6223 39.3452 312.3838 308.1687 286.5148 162.679 323.2444 93.6381 63.1569 305.9755 166.9195
149.603 140.3653 124.4311 109.5984 204.4456 55.0733 143.896 139.6425 169.5261 109.1632 96.0234 130.2 79.5626 37.2905 84.2209 239.8556 58.9141 61.0793 140.3647 94.6943 187.6748 57.9456 172.6181 179.7388 91.0475 113.6902 60.2927 182.9904 100.0594 77.2005 89.2826 237.9228 122.6606 62.264 260.8511 79.4543 111.8727 205.8938 78.7881 200.0583 90.5803 42.7821 30.8718 95.6859 103.7068 124.4762 104.9587 109.552 100.737 103.8673 131.8241 81.3456 46.1712 165.2008 44.4129 89.9917 82.7312 134.812 150.6216 133.693 91.4689 81.6082 217.1544 144.6476 207.6296 113.8759 155.6083 85.9451 253.469 149.7539 165.4981 74.4412 138.1967 229.9596 119.7216 131.8229 245.8651 177.1547 137.7193 90.8996 75.7221 111.6098 83.5246 181.7488 74.618 77.8843 165.1703 143.0089 87.5669 70.3908 28.3275 65.0381 85.8394 209.4003 179.7245 114.8956 148.5175 141.2986 132.6671 164.9937 228.8265 158.0794 241.7884 153.6779 93.4354 144.6189 155.3758 101.8916 113.3515 86.1081 73.9874 69.1168 79.1504 97.7411 40.5238 52.7759 122.7606 95.0978 178.7278 99.6246 178.4565 158.3731 197.098 151.713 114.3921 108.1408 116.4085 135.6009 181.9424 0.0 176.4266 203.1062 179.3038 133.7417 137.7193 114.6552 159.5272 161.633 185.7092 158.5594 170.5235 112.1919 142.6096 98.9656 211.3128 149.878 88.1542 256.2411 106.899 151.1615 122.3582 54.0085 109.5142 215.9936 99.1308 130.3968 161.8146 145.1013 124.071 69.2833 112.6555 101.616 120.9864 95.0726 136.5384 37.4426 35.1223 93.4052 152.8539 178.2682 179.1291 93.8063 114.2967 72.7162 75.5685 101.6723 150.8777 124.7543 206.0181 125.9896 172.3249 217.9415 108.0897 169.3181 107.2095 166.9777 160.0261 125.7354 94.5976 95.7458 169.442 172.04 159.5272 141.8116 97.7441 144.4647 130.2715 208.696 150.1695 109.5932
97.2613 309.053 62.8159 126.8216 378.1346 186.5454 295.0211 247.0968 20.4892 267.0815 228.5462 304.9685 199.4325 209.4447 211.0134 416.2779 174.1895 236.7256 296.858 237.4664 364.0862 142.2014 35.5639 354.2765 257.4286 192.2126 126.0436 337.6604 272.4454 219.1989 127.1373 413.284 224.3424 116.6849 437.2775 219.5534 198.9548 381.4039 247.5115 374.505 171.3219 169.0381 163.766 215.5363 275.7449 264.9622 106.8514 187.948 212.3357 224.4794 236.0143 228.5453 194.8633 335.9479 213.0474 121.1648 198.656 306.6219 322.4202 235.073 215.1435 118.4926 393.5606 31.7809 383.31 94.3318 43.2959 186.304 429.636 34.2933 340.2141 233.2836 90.1048 404.8183 79.342 84.5734 421.9638 79.8903 48.4535 187.4638 134.3391 192.6133 148.1544 354.5466 227.1731 251.4807 340.6852 70.4035 210.3792 244.7536 197.6972 206.0089 257.8187 383.543 354.1688 71.8546 54.7457 315.7679 98.335 77.4098 404.6139 47.2387 411.115 280.4172 197.0472 101.7215 318.8551 168.1763 237.183 225.7026 231.8238 181.6909 105.4346 244.5515 139.3887 228.5492 132.97 187.3614 3.9705 275.5803 96.6149 310.481 366.8693 91.5647 188.9978 123.5343 287.4951 120.1786 348.8372 176.4266 0.0 376.1218 337.4024 308.9735 48.4535 199.3667 73.5886 94.1289 361.8763 298.3835 18.1194 182.8032 249.0339 196.8496 385.1123 267.9795 200.8105 427.696 178.798 114.9616 60.5951 218.2985 75.4774 390.3627 222.2328 230.213 82.8439 42.3573 62.1061 110.5132 196.3753 93.0584 97.4403 203.1198 69.6238 188.9011 211.353 205.5729 321.4165 317.1401 67.652 218.5389 261.569 171.1139 151.5512 75.6433 61.283 283.5584 378.6361 299.2673 6.8929 392.9783 195.0528 78.3766 114.7512 93.0685 45.293 224.1787 165.0567 133.63 326.3482 89.2297 73.5886 87.6062 261.5867 43.1484 306.6023 383.7803 61.0468 206.2847
348.4491 69.4707 327.5013 302.888 5.9411 222.5198 108.1182 185.5629 371.4888 117.3576 166.0417 106.1952 231.4443 167.3604 180.1596 67.9536 207.8906 142.33 97.9253 202.6101 57.9671 236.5497 375.5211 92.8847 158.5288 223.5569 250.6612 84.7671 135.3067 165.574 285.1009 96.8216 196.2025 259.4767 84.8995 208.6484 215.0632 26.7204 158.8455 94.7976 226.3602 228.8339 225.7453 182.7467 100.415 138.6779 304.4554 224.3313 190.6619 178.1002 191.2387 155.583 207.1767 120.3647 163.1248 287.6676 193.6911 69.535 53.8501 194.59 180.0605 263.2116 53.9083 344.7508 29.8618 295.5449 347.819 208.9291 91.7339 352.0601 39.6626 145.4883 315.5169 33.3691 322.3274 313.052 60.0626 355.6723 332.3229 210.9421 249.1157 221.3883 242.0957 107.2005 153.717 145.2027 84.4865 327.9246 183.1587 132.7325 190.3893 175.9003 118.4089 12.1621 25.8631 307.7533 338.2161 62.2862 307.0821 344.6557 42.2534 361.183 145.1897 153.1443 202.5779 315.3282 70.4388 236.8068 228.2717 162.5279 183.6383 204.5177 271.6243 144.2094 236.9026 157.2214 279.2621 213.9258 377.9189 105.5785 350.0405 99.2331 22.7363 326.4168 227.3366 274.6908 88.6989 297.6536 42.7143 203.1062 376.1218 0.0 75.1481 100.6507 332.3229 217.0549 341.0161 334.4278 41.305 127.0768 367.3764 231.4402 186.585 253.2037 10.9643 168.2044 194.7529 140.3941 230.9637 314.3326 317.5838 158.0572 303.0355 18.4495 228.2489 197.0937 339.4646 347.8607 327.107 272.3753 218.4326 289.0213 298.7473 197.0171 339.2294 187.6876 168.4809 192.9814 58.4912 125.7095 362.2037 177.5253 132.513 216.5965 263.2876 303.6497 337.8971 103.6186 111.5625 117.5404 371.2218 92.5655 215.9608 348.4504 279.5819 340.0563 351.0561 199.5814 234.5403 259.9785 82.0588 346.72 341.0161 319.6424 162.0941 347.2503 89.3483 21.5935 337.3817 205.1205
328.7551 50.0799 297.6945 288.1241 80.8574 215.6967 43.718 117.2947 336.5172 71.5527 111.0558 135.8969 231.6993 142.3204 127.9842 143.0191 163.24 127.4582 40.6388 213.7551 119.6838 195.3033 343.3733 148.1556 171.45 163.4831 212.4145 10.5764 151.0129 118.2066 268.2211 169.3631 132.2861 224.3434 159.8495 213.3721 154.8353 99.7542 166.0236 157.5943 172.9494 215.3209 207.8508 126.5443 84.4876 76.5087 284.1718 165.4092 132.7109 119.4636 124.9242 108.9154 199.9429 167.1294 134.9087 269.2411 141.3217 63.9658 57.838 127.9643 125.3944 219.4228 126.9506 307.5657 103.0961 248.7192 303.5709 155.7123 166.6665 318.4186 77.1815 106.9859 265.369 106.8232 296.5928 264.7657 134.615 303.8239 290.4657 156.3331 203.8983 161.6828 192.8392 161.8491 111.1304 149.6692 133.3353 280.4861 129.6201 116.0256 177.2078 131.5008 98.5057 87.3092 77.2288 266.0107 292.8382 76.6406 256.3355 293.8421 117.3351 331.229 212.3703 81.3873 146.9181 262.5896 27.6539 181.2433 241.3843 112.0185 189.0088 156.4704 232.3202 92.9368 203.6698 148.5979 224.6331 158.2518 338.5359 105.4788 295.6491 29.4861 52.9498 274.5162 167.4071 223.8452 72.7551 243.1813 33.0067 179.3038 337.4024 75.1481 0.0 131.8538 290.4657 156.2378 291.218 281.3144 102.6221 54.5372 325.9379 172.4736 117.7157 254.9349 85.6137 97.3778 140.6405 211.2112 173.3689 259.0096 276.9336 125.9509 262.0227 93.1822 236.3383 131.33 288.0436 315.7251 296.9797 244.6267 158.2314 245.4632 249.9809 140.7788 312.9169 152.1587 150.0336 137.2492 43.0648 50.5784 312.1634 122.2347 76.4164 167.8571 251.0691 270.941 291.0205 55.1338 174.0779 145.9121 331.7065 161.1168 156.796 297.2142 230.3527 286.7467 305.8987 135.0337 180.8198 210.0248 11.2005 293.6992 291.218 269.4434 177.9685 315.2343 115.0981 96.0222 290.6357 144.9588
263.1402 84.2624 252.6213 215.3818 98.503 133.5852 131.1884 189.8296 300.1529 110.394 149.9221 5.6331 136.9159 108.157 155.4148 111.2314 165.0821 79.6464 118.7964 103.8842 59.5157 183.9706 300.9274 46.2128 61.4891 203.4427 192.1405 141.6371 39.5256 137.8377 200.2045 104.3396 188.6386 195.945 131.2321 112.7181 196.6627 89.0809 65.9347 66.4779 193.8954 145.1059 146.5926 163.922 70.0902 143.9871 221.5038 201.9136 172.9491 164.6623 189.8169 130.3947 120.0668 42.0561 109.4901 203.9722 165.8678 69.7322 74.2512 193.2226 159.3715 210.8138 89.9411 277.2711 89.3216 244.3518 289.2514 179.2527 121.3243 280.1073 64.2259 112.9952 267.7512 114.3793 243.5689 262.6139 121.3835 307.9437 271.4577 183.2095 200.4852 200.9238 200.5252 50.853 123.3935 57.8304 31.7658 275.1488 159.812 77.4886 111.4315 140.5282 77.0178 100.265 75.4587 248.4187 281.796 55.2378 260.9207 295.9391 107.7319 284.8765 113.6509 173.7176 178.2899 271.7427 106.3297 206.4066 128.3723 140.5496 89.0897 167.5043 212.1858 130.3959 173.698 80.966 242.0568 187.4621 311.5022 48.4307 306.8637 134.78 109.3224 280.6437 206.3495 231.6737 72.0571 258.4431 109.275 133.7417 308.9735 100.6507 131.8538 0.0 271.4577 199.4481 290.9434 290.0933 65.4369 156.9568 304.0345 207.9984 192.1455 156.9654 103.5696 182.7082 169.5417 124.8904 205.0593 275.2231 256.0973 111.4905 243.0882 104.6643 129.9204 193.3089 292.04 274.4506 252.5882 198.9639 199.4049 233.709 250.1946 174.8994 260.2305 136.5615 100.6286 170.8945 88.812 168.1746 311.2577 158.5492 131.0684 178.3007 175.7844 233.4093 283.6447 109.8801 74.3859 16.8925 305.2697 84.212 195.3977 300.1705 233.517 295.678 293.5647 192.6861 201.3137 217.1893 129.4903 301.4407 290.9434 271.6487 63.2226 273.7396 17.0688 94.364 282.9721 188.4096
108.5964 264.2647 56.8829 119.3525 334.6642 159.1012 247.702 198.6664 55.5124 220.864 180.811 267.9013 176.4657 167.6151 163.3302 375.8872 127.3453 195.8697 250.0743 211.3582 324.2599 96.2099 69.2265 317.4444 224.5324 143.8909 81.8494 290.3442 236.9511 172.3651 111.7492 375.5643 175.8989 75.5626 397.0296 193.1266 150.543 339.2331 213.5018 337.7639 122.9015 139.7677 131.4221 167.4324 232.3937 217.1736 97.0719 139.5763 164.0201 176.279 187.5831 181.9222 164.2561 301.7298 170.1535 105.6838 150.7307 262.8274 278.4761 186.6717 167.208 71.0448 353.0567 27.5791 341.3179 46.0828 18.9335 138.0711 390.5815 47.311 297.5911 187.9116 46.8764 361.9733 74.5894 39.1696 380.4389 57.4834 0.0 139.1133 86.6856 144.2436 99.8599 319.0945 181.1601 215.1377 302.8263 29.2552 162.5011 202.9078 162.0841 159.5523 214.7183 340.3051 311.2771 24.654 18.4604 273.1546 53.4983 48.3153 362.6703 68.7309 377.985 232.0181 148.7242 60.2374 272.8579 119.7798 216.256 178.4966 201.1209 134.1888 60.8599 197.5292 98.1309 190.4941 86.1878 138.9411 48.8191 234.5914 69.869 263.1157 321.9274 53.3951 140.7306 75.4228 243.657 75.6735 303.2743 137.7193 48.4535 332.3229 290.4657 271.4577 0.0 150.9958 42.0279 59.9309 320.697 250.2933 35.4924 134.5438 200.6211 179.3366 341.6674 219.5267 152.6988 393.2994 130.4402 74.5388 15.3614 174.3102 29.3008 347.2347 200.4898 181.8105 50.7317 51.9348 55.3816 80.271 147.9939 45.1086 50.1507 154.8252 75.4114 144.6515 171.5622 157.3603 276.4769 268.9208 51.5078 170.5886 214.3055 123.2926 131.7197 48.3862 26.0156 237.2241 343.3568 263.3414 42.0727 355.6465 146.6189 51.6417 66.4967 61.5422 24.2851 175.7653 116.6032 85.1788 279.3499 61.1196 42.0279 45.7054 229.7362 52.2018 267.3655 341.2052 25.2592 157.8314
226.0869 149.3255 179.5166 202.5794 221.1989 169.6123 113.0553 48.0058 204.6146 101.1691 52.3416 198.8927 194.1976 105.1759 44.0781 276.249 56.2747 125.8831 120.4632 205.2645 232.279 77.4991 215.7228 241.5322 186.4769 7.5947 95.2385 152.8751 183.0679 61.6241 182.7574 289.1664 25.9232 110.5611 296.6556 192.245 2.9664 232.9451 173.8707 259.7899 31.8838 154.8768 140.9865 36.2453 133.7802 80.1568 187.8393 11.4196 27.3507 39.0313 37.0083 69.3855 160.2845 240.4975 98.6506 180.2017 35.6557 155.207 167.6145 35.7647 40.3713 86.9514 254.6537 174.4432 235.8565 105.0509 159.3812 28.7422 296.5518 190.4757 192.844 86.4583 115.3222 250.1652 186.7065 117.3114 274.5884 150.5936 150.9958 23.8495 72.5256 6.7534 55.0325 249.5742 76.0546 163.5738 223.8217 133.1886 39.6414 123.666 137.7501 61.5925 122.6741 227.7844 203.3863 129.3623 147.6916 171.7697 106.0286 141.8474 255.8016 208.6356 312.2219 84.0354 22.8094 109.676 147.6447 31.2426 226.8656 59.5686 180.5012 45.5424 106.7093 74.53 102.4352 139.3137 71.3147 19.9869 199.4089 151.1613 140.679 126.7772 200.2015 122.042 11.4364 76.1178 139.0921 89.2423 178.6827 114.6552 199.3667 217.0549 156.2378 199.4481 150.9958 0.0 140.4047 127.516 221.7513 106.6798 184.4948 17.2894 49.7653 212.8158 227.8238 69.8027 30.8865 320.6251 20.5759 103.9941 140.9429 91.8556 127.2764 234.8389 213.3258 30.9206 135.617 190.8067 178.2769 141.6386 3.069 108.2747 102.9843 24.7208 199.4227 80.5712 119.7891 28.5999 158.8928 123.009 160.4098 41.7854 84.5483 44.7033 180.4347 151.2757 143.8722 113.4936 271.6211 200.9992 192.8122 272.9335 6.7269 144.7035 84.6601 132.6719 160.2772 25.0076 35.5262 66.1109 145.2908 139.7132 140.4047 119.1167 194.7886 190.5914 186.949 232.4558 143.6884 11.9882
150.3452 271.6899 98.9041 160.1549 344.0024 190.6131 247.5603 188.0369 88.587 225.2855 180.1962 287.997 210.323 183.4564 163.6221 390.1688 133.2233 212.3364 252.0092 242.5094 339.907 107.518 104.1554 337.1432 249.9162 132.8307 99.3523 289.5707 259.4185 176.1011 150.7304 393.5713 166.3215 99.2684 411.3506 224.4371 140.7826 350.9602 238.031 357.3468 118.3237 170.6632 160.2407 164.7993 243.5486 215.2889 137.8896 129.4552 159.3759 172.4959 177.2299 186.0862 193.226 324.5569 183.9953 144.8306 150.0833 272.4894 287.5674 175.5896 165.8263 80.3188 367.3789 66.8502 353.3348 46.7054 31.7972 135.5073 406.6826 86.4207 309.0099 195.6485 25.8544 372.2461 116.4837 28.4759 392.875 18.1446 42.0279 135.0239 92.5556 133.8933 99.2651 340.3787 187.3192 237.1169 321.4283 17.4671 161.6728 217.5573 186.451 165.1272 226.779 350.0429 322.0154 50.1337 23.9432 284.9547 34.9278 6.5606 374.5573 107.6676 401.1614 224.3626 144.5858 31.6776 276.9606 111.1467 250.4938 180.5341 228.9911 136.8072 80.934 199.7375 119.1071 211.0585 69.1927 133.4876 71.6972 249.8792 27.8454 262.5135 328.1776 19.5726 129.1257 67.3893 253.583 52.3429 308.1687 159.5272 73.5886 341.0161 291.218 290.9434 42.0279 140.4047 0.0 20.5603 334.3068 245.7868 55.5132 123.1173 189.4809 215.8817 350.9817 210.1508 150.5778 415.0426 120.512 42.7478 50.3569 185.7965 55.2765 357.1138 234.5443 170.8714 9.4699 92.3167 97.3982 114.0309 137.7009 57.9381 42.2874 150.7972 117.2248 156.8599 190.4185 154.1303 283.3404 263.034 21.1919 168.9865 215.0875 124.8129 168.3788 87.0665 16.045 240.9238 364.5745 284.8534 66.8654 374.3255 137.6416 10.6376 61.5235 20.3318 28.4545 165.2297 110.5946 81.5578 280.0209 19.0921 0.0 21.7752 255.9913 92.7044 284.6444 352.1859 16.7785 149.6557
168.4432 264.957 116.0735 174.66 337.7047 197.6701 237.6019 174.3059 109.0207 217.6122 170.8807 287.4955 218.6848 181.963 155.0468 386.0798 128.1487 210.6947 242.9297 248.806 336.7447 106.2673 124.5013 336.1212 252.6647 119.9306 101.6335 279.0171 260.4398 168.8604 163.5325 391.3889 153.3406 104.5976 407.2006 230.9938 128.2452 345.7799 240.4064 356.1608 108.8572 177.6327 166.1775 154.8699 238.8669 204.902 152.5908 117.0628 148.662 161.9043 163.7564 178.8592 198.703 325.3226 181.4839 157.8426 141.4013 266.8131 281.4997 161.8418 156.4402 80.1809 363.4081 86.1811 348.2847 48.3205 52.1451 126.3594 403.4563 105.9601 303.917 189.9457 23.8342 366.2614 133.013 32.1249 387.8563 23.1905 59.9309 125.1876 89.6433 121.2753 92.698 340.2023 181.0079 238.0856 319.9088 31.2273 152.6279 214.9202 189.4038 158.9865 222.7325 343.9054 316.5112 61.6695 43.0896 280.2175 29.2183 17.4803 369.3452 127.35 401.7804 211.4427 134.452 19.1032 268.6505 100.084 258.8005 172.4214 233.392 130.0481 85.8804 191.3867 122.0714 211.5771 56.7441 123.0743 92.1809 247.192 16.8579 252.2274 320.5175 10.0976 116.0894 60.0056 248.2032 38.3393 300.0042 161.633 94.1289 334.4278 281.3144 290.0933 59.9309 127.516 20.5603 0.0 330.1446 233.975 76.0371 110.3382 175.5269 226.1247 344.6376 196.6745 141.2062 414.8058 108.4912 24.7129 65.0921 182.083 66.0213 351.0095 242.8355 157.2519 11.3602 111.4388 114.5354 123.9936 125.0083 62.6868 40.6477 140.5548 135.2466 154.1393 190.3516 144.1678 276.253 250.5204 34.5186 159.4362 205.883 117.9701 179.1592 100.896 35.1333 232.7479 364.245 285.1443 87.4195 372.5789 125.5273 18.5569 56.6934 5.6676 49.0084 151.867 100.7912 74.8674 270.1579 12.3954 20.5603 20.8747 259.1912 111.7727 282.6772 346.6361 35.7035 137.6005
324.6775 74.7398 309.1543 277.6583 37.1449 195.9461 123.787 197.9753 355.1783 120.9418 169.4128 71.0515 201.5232 153.0852 180.6772 55.9358 201.996 125.177 111.5542 169.3199 17.6489 227.2615 357.6031 51.654 126.4727 227.4203 239.0636 113.1466 103.6855 164.1745 261.2456 69.7898 204.2794 245.7903 77.079 177.6559 219.3831 23.661 129.2559 55.9118 225.2661 205.1053 204.2583 185.7819 91.3692 149.2352 281.7783 227.2838 194.4586 183.123 201.5937 154.6633 181.4207 79.3238 150.9493 264.4824 193.4913 66.5948 56.0527 205.081 182.2255 254.5042 33.3461 330.1366 23.9649 287.8377 337.3763 208.4857 74.82 335.3286 29.7317 140.8971 309.5447 48.9661 301.9743 305.8887 60.1624 350.1244 320.697 211.3545 241.7746 225.052 237.5961 66.0143 150.5736 117.9342 43.8922 319.8951 184.3729 117.8063 168.3324 171.8792 107.5545 36.7707 25.4197 296.5812 328.6611 50.4356 301.7014 338.575 43.8058 342.3173 109.8088 170.71 204.1283 311.1528 87.169 236.8175 193.5768 163.322 153.4167 200.9199 259.9535 147.2328 222.9812 135.2999 277.2822 214.9447 364.0349 86.3106 346.4107 119.532 58.8325 321.4285 230.946 270.192 83.257 295.1069 70.706 185.7092 361.8763 41.305 102.6221 65.4369 320.697 221.7513 334.3068 330.1446 0.0 147.0306 354.8788 234.1591 199.5454 222.1067 40.4268 184.0088 195.6568 109.1866 232.6703 312.0463 305.5352 148.5114 291.5345 39.9454 195.3489 206.7073 333.8968 330.381 308.9375 254.2654 222.5951 279.4211 292.2288 199.2594 318.8513 177.6385 150.6215 195.0912 69.1725 150.6795 355.299 180.2766 139.8191 212.8319 237.8393 287.3778 329.3096 111.3843 72.7366 81.9208 357.5174 58.719 219.4335 342.5961 273.8632 335.8121 341.1292 208.0376 233.3354 255.3224 105.9973 342.1528 334.3068 313.6184 128.6384 329.7167 58.8115 29.2416 328.7193 209.8205
303.1517 75.9023 265.7733 267.4387 132.4221 204.9014 25.7756 63.7895 300.0376 55.8929 70.651 159.4758 225.0125 125.3323 88.0857 193.7699 126.605 121.7565 38.3718 216.2738 162.4359 159.166 308.6806 184.9738 179.2721 114.2098 177.6523 48.3445 163.4159 84.6465 246.8166 216.4489 81.3257 191.3515 211.8479 211.288 105.772 149.4223 170.4733 198.1871 128.3699 199.5018 189.2396 82.8626 91.3674 35.0713 259.602 116.9127 86.8186 74.1154 72.4713 77.9878 190.1339 197.3289 116.454 246.6484 99.8072 89.2066 92.7265 75.2192 83.3474 180.0913 175.5644 270.2004 152.7237 206.1793 261.5153 112.3029 216.8298 283.2475 118.0774 85.0632 220.1844 159.8474 267.6268 220.8274 187.1326 256.9377 250.2933 111.7078 164.1819 112.745 150.5358 197.2356 83.9805 154.4974 168.0833 236.7776 88.1967 111.5228 165.1079 98.6988 96.5757 139.1033 122.9582 226.5467 250.2447 107.0692 210.9451 247.7322 169.1697 298.3183 253.8977 26.859 102.0141 215.7877 59.8869 134.6404 243.4104 76.3052 189.5606 117.4711 195.8017 61.0007 173.3584 143.8819 177.3821 112.6316 299.056 116.5783 247.3566 28.0029 106.0355 228.0363 118.1044 179.2063 85.4406 195.6376 84.4885 158.5594 298.3835 127.0768 54.5372 156.9568 250.2933 106.6798 245.7868 233.975 147.0306 0.0 285.323 123.693 63.88 247.9198 137.923 42.9679 97.5958 255.851 125.5571 210.6619 237.933 105.722 223.1925 145.4908 235.0605 79.0636 241.6451 281.6675 264.8511 216.2244 109.0554 205.3349 206.0681 95.8091 283.0431 124.6456 137.3038 93.0161 78.1326 19.9022 266.2658 79.938 44.3346 127.3935 233.9691 237.7931 247.475 48.3836 213.6319 167.2119 292.2618 205.285 108.4643 250.7927 186.6579 239.2105 263.202 83.5021 135.6279 166.4831 45.4117 246.242 245.7868 224.1447 187.1017 281.2726 140.1297 146.7047 247.1831 96.3887
108.9362 299.5375 67.1951 133.0538 369.6265 185.9536 283.1191 232.4191 35.724 256.3428 216.1157 300.2633 200.7604 201.8686 198.6671 409.7974 162.8376 229.7892 285.561 237.7008 357.9082 131.6082 51.6209 349.7591 254.7115 177.2123 116.7195 325.7542 268.4955 207.8548 130.5788 408.3401 209.797 109.1084 430.8943 219.5751 184.2439 373.7841 244.2337 370.0571 157.4448 167.5427 160.8776 202.5017 267.2649 252.4347 111.8644 173.1018 198.8038 211.2328 221.3548 217.4144 192.9528 332.7474 204.8042 124.4622 185.9548 297.8499 313.5477 220.2585 202.4121 106.5162 386.9983 30.3447 375.808 79.6588 25.9977 173.0244 423.952 42.3555 332.2725 223.2698 73.0275 396.7567 85.1579 68.2075 414.7813 62.0764 35.4924 173.8541 122.0985 177.7509 134.7878 350.7493 216.6128 247.0522 335.5995 53.3606 197.7443 237.2273 193.4644 195.0377 249.4942 375.201 346.0532 60.0927 37.769 307.8172 81.561 59.2916 397.1537 60.1232 408.5409 266.5179 183.5119 84.1758 308.3251 153.4674 239.5176 213.9514 230.038 169.6019 95.7529 233.0033 131.9063 223.1684 116.6726 173.455 16.2823 268.6216 78.6705 298.5187 357.2479 73.7152 173.8782 108.39 278.6807 103.1031 338.6957 170.5235 18.1194 367.3764 325.9379 304.0345 35.4924 184.4948 55.5132 76.0371 354.8788 285.323 0.0 167.6818 234.2549 200.2699 376.6248 253.6439 187.7748 424.5095 163.9287 97.1796 49.8005 209.3195 64.4901 382.1001 224.1751 215.4098 64.7386 50.3579 66.1378 107.875 181.5453 80.5041 81.7566 189.6596 78.5774 179.6989 204.9771 192.3171 311.7854 303.7894 50.1734 205.7803 249.7416 158.6005 153.6903 73.0293 43.7465 272.711 374.9545 295.1483 11.6292 388.2302 180.4747 60.3064 99.9021 74.9502 27.3641 209.4341 150.822 119.4028 314.8164 71.1736 55.5132 70.3002 259.3717 51.0523 300.709 375.8931 43.5834 191.9392
